/usr/local/bin/python3.9 "/Users/mariatseytlin/Documents/Msc/Algo in Bio/hackathon/CBioHackathon/seq_alignment_graph.py"
/Users/mariatseytlin/Documents/Msc/Algo in Bio/hackathon/CBioHackathon/seq_alignment_graph.py:29: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-"),
("None-BMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBMMMBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
